product_id,product_name,price,cogs,category_id
594,Nespresso Coffee Machine,348.94,224.16,3
595,Fitbit Inspire 2,897.3,675.89,6
596,Under Armour Shorts,476.59,353.49,2
597,KitchenAid Stand Mixer,669.22,452.13,3
598,The Hobbit,176.46,134.19,4
599,Rubik's Cube,196.33,110.29,5
600,Adidas T-Shirt,45.66,24.36,2
601,Under Armour Shorts,173.09,100.55,2
602,The Great Gatsby,282.2,145.93,4
603,Oral-B Electric Toothbrush,181.13,119.43,6
604,GoPro HERO10,93.26,72.83,1
605,Barbie Dreamhouse,125.03,63.99,5
606,Puma Hoodie,463.47,248.71,2
607,Rubik's Cube,210.3,133.68,5
608,Levi’s 501 Jeans,367.45,286.67,2
609,Nerf Elite Blaster,505.9,300.93,5
610,Philips Air Fryer,691.94,451.26,3
611,Under Armour Shorts,44.12,22.61,2
612,Rubik's Cube,800.41,435.83,5
613,JBL Bluetooth Speaker,629.76,501.28,1
614,Instant Pot Duo,86.35,68.18,3
615,Cuisinart Blender,874.21,438.4,3
616,JBL Bluetooth Speaker,921.27,723.7,1
617,Play-Doh Fun Factory,65.77,45.5,5
618,The Great Gatsby,280.49,213.28,4
619,Apple Watch Series 8,807.17,513.7,1
620,Fisher-Price Learning Table,749.52,490.69,5
621,Apple Watch Series 8,188.6,121.96,1
622,MacBook Air,213.3,149.32,1
623,Puma Hoodie,373.62,202.46,2
624,Fisher-Price Learning Table,487.1,247.93,5
625,To Kill a Mockingbird,620.16,367.37,4
626,Puma Hoodie,372.07,264.69,2
627,Dell XPS 13,465.22,260.78,1
628,Oral-B Electric Toothbrush,748.73,525.63,6
629,Apple Watch Series 8,41.5,32.83,1
630,Sony WH-1000XM5,256.17,135.3,1
631,LEGO Star Wars Set,714.78,501.62,5
632,Monopoly Board Game,895.73,567.11,5
633,Levi’s 501 Jeans,514.12,390.96,2
634,1984 by George Orwell,534.45,295.63,4
635,H&M Dress,111.64,79.02,2
636,Nespresso Coffee Machine,450.18,338.28,3
637,Samsung Galaxy S22,534.95,419.07,1
638,Philips Sonicare Toothbrush,246.26,173.61,6
639,Dell XPS 13,272.9,177.15,1
640,JBL Bluetooth Speaker,380.4,260.71,1
641,Nike Air Max,24.97,18.99,2
642,Dove Shampoo,325.47,218.45,6
643,Fitbit Inspire 2,215.39,109.66,6
644,Olaplex Hair Perfector,330.86,257.83,6
645,Gap Sweatshirt,124.16,87.76,2
646,Samsung Galaxy S22,891.07,626.38,1
647,Puma Hoodie,595.62,336.35,2
648,Nerf Elite Blaster,680.71,474.91,5
649,Nerf Elite Blaster,790.23,488.49,5
650,Nike Air Max,500.95,348.35,2
651,Nivea Body Lotion,91.49,48.67,6
652,JBL Bluetooth Speaker,539.42,376.17,1
653,Zara Slim Fit Blazer,588.91,471.02,2
654,Puma Hoodie,746.71,384.16,2
655,Uniqlo Down Jacket,434.5,344.62,2
656,Nespresso Coffee Machine,131.94,82.08,3
657,Nerf Elite Blaster,287.36,218.75,5
658,Oral-B Electric Toothbrush,366.27,269.1,6
659,The Catcher in the Rye,647.69,434.02,4
660,Gillette Razor,572.92,413.38,6
661,The Catcher in the Rye,359.32,274.36,4
662,KitchenAid Stand Mixer,986.58,612.91,3
663,Puma Hoodie,607.75,363.5,2
664,Cuisinart Blender,241.04,168.8,3
665,Dyson Vacuum Cleaner,106.27,78.89,3
666,iPhone 14,157.09,114.47,1
667,Play-Doh Fun Factory,249.73,184.64,5
668,The Great Gatsby,164.88,103.99,4
669,Under Armour Shorts,190.63,142.09,2
670,The Hobbit,288.67,154.75,4
671,Gillette Razor,177.51,117.75,6
672,Sapiens: A Brief History of Humankind,897.28,450.19,4
673,Oral-B Electric Toothbrush,84.83,50.68,6
674,Barbie Dreamhouse,526.89,321.37,5
675,Philips Sonicare Toothbrush,413.34,255.8,6
676,1984 by George Orwell,982.47,696.22,4
677,The Catcher in the Rye,116.48,71.82,4
678,Philips Sonicare Toothbrush,400.87,254.4,6
679,Dyson Vacuum Cleaner,969.62,553.91,3
680,Fisher-Price Learning Table,866.18,530.08,5
681,Dell XPS 13,817.99,464.77,1
682,Levi’s 501 Jeans,261.61,136.55,2
683,The Catcher in the Rye,175.03,119.2,4
684,Uniqlo Down Jacket,670.3,469.52,2
685,iPhone 14,929.73,637.65,1
686,Puma Hoodie,558.98,357.22,2
687,Apple Watch Series 8,573.75,352.25,1
688,Olaplex Hair Perfector,283.58,215.24,6
689,Nespresso Coffee Machine,770.65,505.33,3
690,The Great Gatsby,191.11,123.03,4
691,Samsung Galaxy S22,327.06,166.05,1
692,Gap Sweatshirt,428.31,258.0,2
693,To Kill a Mockingbird,510.07,313.21,4
694,Instant Pot Duo,246.2,152.56,3
695,Olaplex Hair Perfector,119.26,80.39,6
696,To Kill a Mockingbird,612.57,404.35,4
697,iPhone 14,292.19,199.38,1
698,KitchenAid Stand Mixer,583.33,425.52,3
699,Puma Hoodie,158.59,117.97,2
700,Dyson Vacuum Cleaner,483.73,346.08,3
701,Dyson Vacuum Cleaner,534.93,420.81,3
702,Play-Doh Fun Factory,56.56,28.59,5
703,Nespresso Coffee Machine,339.92,189.92,3
704,Dyson Vacuum Cleaner,138.74,69.68,3
705,To Kill a Mockingbird,68.06,47.25,4
706,Nike Air Max,990.01,761.72,2
707,1984 by George Orwell,325.74,186.66,4
708,The Great Gatsby,810.83,630.92,4
709,Sony Alpha Camera,258.37,133.86,1
710,1984 by George Orwell,683.1,533.04,4
711,Play-Doh Fun Factory,761.43,461.04,5
712,Play-Doh Fun Factory,597.66,317.01,5
713,Samsung Galaxy S22,474.22,306.23,1
714,Oral-B Electric Toothbrush,414.78,239.34,6
715,Levi’s 501 Jeans,352.12,206.15,2
716,Nike Air Max,929.88,550.66,2
717,The Catcher in the Rye,831.47,616.04,4
718,The Hobbit,965.2,638.72,4
719,Olaplex Hair Perfector,128.68,76.36,6
720,The Catcher in the Rye,732.21,500.17,4
721,Uniqlo Down Jacket,938.65,670.99,2
722,Dyson Vacuum Cleaner,185.33,107.82,3
723,Hot Wheels Track Set,71.16,44.41,5
724,Instant Pot Duo,742.42,398.36,3
725,Philips Air Fryer,576.6,319.64,3
726,Under Armour Shorts,842.62,593.49,2
727,Philips Air Fryer,144.07,79.88,3
728,Olaplex Hair Perfector,796.29,523.6,6
729,JBL Bluetooth Speaker,205.62,146.55,1
730,Sapiens: A Brief History of Humankind,167.84,89.3,4
731,Samsung Galaxy S22,168.44,112.89,1
732,Barbie Dreamhouse,815.5,470.52,5
733,The Catcher in the Rye,666.87,526.08,4
734,IKEA Dining Set,525.45,338.95,3
735,Play-Doh Fun Factory,362.04,268.56,5
736,1984 by George Orwell,877.81,583.8,4
737,Dove Shampoo,395.48,202.89,6
738,Oral-B Electric Toothbrush,817.52,564.04,6
739,Nivea Body Lotion,441.94,347.11,6
740,Gillette Razor,380.06,258.62,6
741,IKEA Dining Set,465.37,347.05,3
742,Samsung Galaxy S22,304.87,233.31,1
743,Harry Potter and the Sorcerer's Stone,748.87,425.68,4
744,IKEA Dining Set,505.21,284.74,3
745,Gillette Razor,236.05,161.29,6
746,JBL Bluetooth Speaker,900.08,561.03,1
747,Monopoly Board Game,386.97,290.99,5
748,Monopoly Board Game,545.84,420.3,5
749,Nerf Elite Blaster,906.94,549.63,5
750,Oral-B Electric Toothbrush,626.12,357.55,6
751,Fisher-Price Learning Table,121.31,89.06,5
752,Puma Hoodie,940.13,547.57,2
753,Harry Potter and the Sorcerer's Stone,629.57,470.15,4
754,The Catcher in the Rye,338.23,212.11,4
755,Bose Sleepbuds,143.58,100.54,6
756,Adidas T-Shirt,795.06,420.32,2
757,Tefal Non-Stick Pan,621.97,427.39,3
758,Nespresso Coffee Machine,535.79,340.51,3
759,Play-Doh Fun Factory,894.42,604.61,5
760,Apple Watch Series 8,789.65,434.63,1
761,Dyson Vacuum Cleaner,155.92,112.43,3
762,MacBook Air,315.16,239.16,1
763,To Kill a Mockingbird,252.25,142.53,4
764,Samsung Galaxy S22,745.23,394.01,1
765,The Hobbit,38.36,19.45,4
766,H&M Dress,572.04,396.19,2
767,Adidas T-Shirt,763.65,520.91,2
768,Bose Sleepbuds,877.38,582.59,6
769,Bose Sleepbuds,345.37,196.72,6
770,Nerf Elite Blaster,822.15,507.49,5
771,Instant Pot Duo,115.08,78.06,3
772,Rubik's Cube,847.22,549.87,5
773,The Catcher in the Rye,131.85,105.0,4
774,Monopoly Board Game,400.3,216.54,5
775,Dell XPS 13,798.31,565.64,1
776,The Great Gatsby,154.17,95.79,4
777,Nivea Body Lotion,233.11,146.5,6
778,Zara Slim Fit Blazer,723.64,517.6,2
779,Fitbit Inspire 2,721.44,510.59,6
780,Instant Pot Duo,642.94,512.67,3
781,The Great Gatsby,695.48,374.53,4
782,The Catcher in the Rye,545.01,289.53,4
783,Sony WH-1000XM5,255.54,183.3,1
784,Philips Air Fryer,348.97,235.04,3
785,Uniqlo Down Jacket,185.69,108.12,2
786,The Great Gatsby,908.91,476.11,4
787,The Hobbit,585.47,307.78,4
788,Dell XPS 13,403.85,310.26,1
789,Fisher-Price Learning Table,464.7,259.1,5
790,Under Armour Shorts,947.55,565.7,2
791,Olaplex Hair Perfector,157.58,89.5,6
792,Philips Air Fryer,588.3,356.8,3
793,The Great Gatsby,508.36,264.77,4
794,The Hobbit,613.4,402.22,4
795,Gillette Razor,23.02,11.98,6
796,Under Armour Shorts,872.76,645.94,2
797,Rubik's Cube,932.46,531.61,5
798,The Catcher in the Rye,567.31,375.56,4
799,H&M Dress,698.17,533.42,2
800,Nivea Body Lotion,922.89,641.65,6
801,Sony WH-1000XM5,708.7,467.66,1
802,Barbie Dreamhouse,156.78,93.64,5
803,Nespresso Coffee Machine,578.41,346.99,3
804,1984 by George Orwell,608.68,426.59,4
805,Zara Slim Fit Blazer,427.01,340.86,2
806,GoPro HERO10,737.76,515.36,1
807,Philips Air Fryer,934.7,623.76,3
808,Zara Slim Fit Blazer,925.94,665.93,2
809,Uniqlo Down Jacket,453.59,290.1,2
810,KitchenAid Stand Mixer,117.67,60.96,3
811,Samsung Galaxy S22,984.92,658.61,1
812,Fitbit Inspire 2,839.7,661.09,6
